2026-07-06 04:58:32,856 INFO     forge.core.evaluator — Executing 1 benchmark case file(s)...
2026-07-06 04:58:32,881 INFO     forge.core.spawner — Loaded tools_impl.py for blueprint 'hund-persona'
2026-07-06 04:58:32,883 INFO     forge.core.spawner — Running benchmark case 'stressad-william'...
2026-07-06 04:58:32,883 INFO     forge.core.spawner — Running benchmark case 'server-crash'...
2026-07-06 04:58:32,884 INFO     forge.core.spawner — Running benchmark case 'osaker-fraga'...
2026-07-06 04:58:32,885 INFO     forge.core.spawner — Running benchmark case 'upprepad-fraga'...
2026-07-06 04:58:32,885 INFO     forge.core.spawner — Running benchmark case 'agent-rekommendation'...
2026-07-06 04:58:42,920 WARNING  forge.core.llm — DeepSeek proxy http://127.0.0.1:8000/v1/deepseek failed (Connection error.). Falling back to official API.
2026-07-06 04:58:42,963 WARNING  forge.core.llm — DeepSeek proxy http://127.0.0.1:8000/v1/deepseek failed (Connection error.). Falling back to official API.
2026-07-06 04:58:42,980 WARNING  forge.core.llm — DeepSeek proxy http://127.0.0.1:8000/v1/deepseek failed (Connection error.). Falling back to official API.
2026-07-06 04:58:43,073 WARNING  forge.core.llm — DeepSeek proxy http://127.0.0.1:8000/v1/deepseek failed (Connection error.). Falling back to official API.
2026-07-06 04:58:43,116 WARNING  forge.core.llm — DeepSeek proxy http://127.0.0.1:8000/v1/deepseek failed (Connection error.). Falling back to official API.
2026-07-06 04:58:44,351 INFO     forge.core.spawner — Tool 'list_active_agents' executed via tools_impl.py
2026-07-06 04:58:44,353 INFO     forge.core.spawner — Tool call: list_active_agents({}) -> dispatched
2026-07-06 04:58:44,509 INFO     forge.core.spawner — Tool 'search_knowledge_base' executed via tools_impl.py
2026-07-06 04:58:44,509 INFO     forge.core.spawner — Tool call: search_knowledge_base({'query': 'GPU kostnader nasta kvartal prognos', 'scope': 'all'}) -> dispatched
2026-07-06 04:58:46,443 INFO     forge.core.spawner — Tool 'search_knowledge_base' executed via tools_impl.py
2026-07-06 04:58:46,443 INFO     forge.core.spawner — Tool call: search_knowledge_base({'query': 'GPU kostnader prognos nasta kvartal', 'scope': 'all'}) -> dispatched
